beginTask.keys,beginTask.rt,study_intro.thisRepN,study_intro.thisTrialN,study_intro.thisN,study_intro.thisIndex,study_intro.ran,intro,overall_instr,category_instr,inverseImg,originalImg,invLocX,oriLocX,invLocY,oriLocY,participant_id,condition,date,expName,psychopyVersion,OS,frameRate,begin_rc.keys,begin_rc.rt,cat_loop.thisRepN,cat_loop.thisTrialN,cat_loop.thisN,cat_loop.thisIndex,cat_loop.ran,image_choice.keys,image_choice.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,age_resp.keys,age_resp.rt,sex_resp.keys,sex_resp.rt,race_resp.keys,race_resp.rt
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00228_inv.jpg,stimuli/rcic_base_1_00228_ori.jpg,300,-300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,left,1.1825,0,154,154,227,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00264_inv.jpg,stimuli/rcic_base_1_00264_ori.jpg,300,-300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,left,22.2033,0,155,155,263,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00061_inv.jpg,stimuli/rcic_base_1_00061_ori.jpg,-300,300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,right,1.507,0,156,156,60,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00012_inv.jpg,stimuli/rcic_base_1_00012_ori.jpg,300,-300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,left,1.0119,0,157,157,11,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00266_inv.jpg,stimuli/rcic_base_1_00266_ori.jpg,300,-300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,right,0.9321,0,158,158,265,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00178_inv.jpg,stimuli/rcic_base_1_00178_ori.jpg,300,-300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,left,0.9122,0,159,159,177,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00193_inv.jpg,stimuli/rcic_base_1_00193_ori.jpg,-300,300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,left,1.0001,0,160,160,192,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00107_inv.jpg,stimuli/rcic_base_1_00107_ori.jpg,-300,300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,right,1.5597,0,161,161,106,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00249_inv.jpg,stimuli/rcic_base_1_00249_ori.jpg,-300,300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,left,1.2294,0,162,162,248,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00181_inv.jpg,stimuli/rcic_base_1_00181_ori.jpg,-300,300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,left,1.0528,0,163,163,180,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00064_inv.jpg,stimuli/rcic_base_1_00064_ori.jpg,300,-300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,right,1.0504,0,164,164,63,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00207_inv.jpg,stimuli/rcic_base_1_00207_ori.jpg,-300,300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,left,0.9515,0,165,165,206,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00201_inv.jpg,stimuli/rcic_base_1_00201_ori.jpg,-300,300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,left,0.8313,0,166,166,200,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00024_inv.jpg,stimuli/rcic_base_1_00024_ori.jpg,300,-300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,right,1.2658,0,167,167,23,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00212_inv.jpg,stimuli/rcic_base_1_00212_ori.jpg,300,-300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,right,2.0201,0,168,168,211,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00199_inv.jpg,stimuli/rcic_base_1_00199_ori.jpg,-300,300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,right,1.1003,0,169,169,198,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00158_inv.jpg,stimuli/rcic_base_1_00158_ori.jpg,300,-300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,left,0.9657,0,170,170,157,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00106_inv.jpg,stimuli/rcic_base_1_00106_ori.jpg,300,-300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,left,1.0174,0,171,171,105,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00067_inv.jpg,stimuli/rcic_base_1_00067_ori.jpg,-300,300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,right,1.3851,0,172,172,66,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00055_inv.jpg,stimuli/rcic_base_1_00055_ori.jpg,-300,300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,right,1.2322,0,173,173,54,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00251_inv.jpg,stimuli/rcic_base_1_00251_ori.jpg,-300,300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,right,1.9268,0,174,174,250,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00162_inv.jpg,stimuli/rcic_base_1_00162_ori.jpg,300,-300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,right,2.2277,0,175,175,161,1,,,,,,
,,,,,,,"Bullshit is defined as any statement constructed without regard to the truth. This is in contrast to a lie, which is constructed with the truth as a reference point.

Bullshittees are people who continuously believe bullshit that they hear. While bullshit is frequently encountered in daily life, little is known about how people mentally visualize what a bullshittee looks like. This study was designed to do that.

The following quotes are examples of bullshit. Each of these is designed to sound profound or inspirational but are actually just jumbles of random words in a correct synactical structure without any semantic meaning:

'Synergistic strategies holistically predominate adaptive potentialities.'

'Thriving companies collaboratively utilize parallel fungibility.'

'In the near future, brave pioneers will use crowdsourcing to rapidly transform communities.'

'Soon, engaged change-makers will use virtual reality to efficiently socialize ideas.'

Press the SPACE BAR to continue to the next page.","You will be asked to classify faces as BULLSHITTEES!

In the next section, please indicate whether you believe the face on the left or the face on the right looks more like a BULLSHITTEE.

Please use the LEFT and RIGHT arrow keys to indicate your response.

Press the SPACE BAR when you're ready to begin!",Which image looks most like a BULLSHITTEE?,stimuli/rcic_base_1_00196_inv.jpg,stimuli/rcic_base_1_00196_ori.jpg,300,-300,0,0,9597232,2,2023-10-24_02h16.30.215,image_generation_task,2022.2.5,MacIntel,60.0024001,,,,,,,,right,7.2998,0,176,176,195,1,,,,,,
